------------ Options -------------
gpu_ids: 0,1
train_epochs: 2
n_batch: 32
lr: 3e-05
dropout: 0.1
clip_norm: 1.0
warmup_rate: 0.1
schedule: warmup_linear
weight_decay_rate: 0.01
seed: [123]
float16: False
max_ans_length: 50
n_best: 20
eval_epochs: 0.5
save_best: True
vocab_size: 21128
max_seq_length: 512
train_dir: /home/yanking/nizepu/CLUE/baselines/models_pytorch/mrc_pytorch/mrc_data/CMRC2018/train_features_512.json
dev_dir1: /home/yanking/nizepu/CLUE/baselines/models_pytorch/mrc_pytorch/mrc_data/CMRC2018/dev_examples_512.json
dev_dir2: /home/yanking/nizepu/CLUE/baselines/models_pytorch/mrc_pytorch/mrc_data/CMRC2018/dev_features_512.json
train_file: /home/yanking/nizepu/CLUE/baselines/models_pytorch/mrc_pytorch/mrc_data/CMRC2018/cmrc2018_train.json
dev_file: /home/yanking/nizepu/CLUE/baselines/models_pytorch/mrc_pytorch/mrc_data/CMRC2018/cmrc2018_dev.json
bert_config_file: /home/yanking/nizepu/CLUE/baselines/models_pytorch/mrc_pytorch/check_points/prev_trained_model/roberta_wwm_ext_base/bert_config.json
vocab_file: /home/yanking/nizepu/CLUE/baselines/models_pytorch/mrc_pytorch/check_points/prev_trained_model/roberta_wwm_ext_base/vocab.txt
init_restore_dir: /home/yanking/nizepu/CLUE/baselines/models_pytorch/mrc_pytorch/check_points/prev_trained_model/roberta_wwm_ext_base/pytorch_model.pth
checkpoint_dir: /home/yanking/nizepu/CLUE/baselines/models_pytorch/mrc_pytorch/check_points/CMRC2018/roberta_wwm_ext_base/
task_name: CMRC2018
setting_file: /home/yanking/nizepu/CLUE/baselines/models_pytorch/mrc_pytorch/check_points/CMRC2018/roberta_wwm_ext_base/setting.txt
log_file: /home/yanking/nizepu/CLUE/baselines/models_pytorch/mrc_pytorch/check_points/CMRC2018/roberta_wwm_ext_base/log.txt
-------------- End ----------------
